android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    1208:1215:int compare(java.lang.String,java.lang.String) -> a
    1205:1205:int compare(java.lang.Object,java.lang.Object) -> compare
org.telegram.android.ContactsController$Contact -> org.telegram.android.d:
    int id -> a
    java.util.ArrayList phones -> b
    java.util.ArrayList phoneTypes -> c
    java.util.ArrayList shortPhones -> d
    java.util.ArrayList phoneDeleted -> e
    java.lang.String first_name -> f
    java.lang.String last_name -> g
org.telegram.android.ContactsSyncAdapterService -> org.telegram.android.ContactsSyncAdapterService:
    org.telegram.android.ContactsSyncAdapterService$SyncAdapterImpl sSyncAdapter -> a
    51:51:android.os.IBinder onBind(android.content.Intent) -> onBind
    55:58:org.telegram.android.ContactsSyncAdapterService$SyncAdapterImpl getSyncAdapter() -> a
    63:64:void performSync(android.content.Context,android.accounts.Account,android.os.Bundle,java.lang.String,android.content.ContentProviderClient,android.content.SyncResult) -> b
    24:24:void access$000(android.content.Context,android.accounts.Account,android.os.Bundle,java.lang.String,android.content.ContentProviderClient,android.content.SyncResult) -> a
org.telegram.android.ContactsSyncAdapterService$SyncAdapterImpl -> org.telegram.android.e:
    android.content.Context mContext -> a
    42:46:void onPerformSync(android.accounts.Account,android.os.Bundle,java.lang.String,android.content.ContentProviderClient,android.content.SyncResult) -> onPerformSync
org.telegram.android.DownloadObject -> org.telegram.android.f:
    org.telegram.messenger.TLObject object -> a
    int type -> b
    long id -> c
org.telegram.android.Emoji -> org.telegram.android.g:
    java.util.HashMap rects -> b
    int drawImgSize -> c
    int bigImgSize -> d
    boolean inited -> e
    android.graphics.Paint placeholderPaint -> f
    android.graphics.Bitmap[] emojiBmp -> g
    boolean[] loadingEmoji -> h
    int[] cols -> i
    char[] emojiChars -> j
    long[][] data -> a
    223:276:void loadEmoji(int) -> c
    279:289:void loadEmojiAsync(int) -> d
    303:310:org.telegram.android.Emoji$EmojiDrawable getEmojiDrawable(long) -> a
    314:320:android.graphics.drawable.Drawable getEmojiBigDrawable(long) -> b
    392:397:boolean inArray(char,char[]) -> a
    401:464:java.lang.CharSequence replaceEmoji(java.lang.CharSequence,android.graphics.Paint$FontMetricsInt,int) -> a
    34:34:android.graphics.Bitmap[] access$000() -> a
    34:34:void access$100(int) -> a
    34:34:boolean[] access$200() -> b
    34:34:int access$400() -> c
    34:34:int access$500() -> d
    34:34:void access$600(int) -> b
    34:34:android.graphics.Paint access$700() -> e
org.telegram.android.Emoji$1 -> org.telegram.android.g$1:
    int val$page -> a
    android.graphics.Bitmap val$bitmap -> b
    269:271:void run() -> run
org.telegram.android.Emoji$2 -> org.telegram.android.g$2:
    int val$page -> a
    285:287:void run() -> run
org.telegram.android.Emoji$DrawableInfo -> org.telegram.android.h:
    android.graphics.Rect rect -> a
    byte page -> b
org.telegram.android.Emoji$EmojiDrawable -> org.telegram.android.i:
    org.telegram.android.Emoji$DrawableInfo info -> a
    boolean fullSize -> b
    android.graphics.Paint paint -> c
    337:343:android.graphics.Rect getDrawRect() -> a
    348:363:void draw(android.graphics.Canvas) -> draw
    367:367:int getOpacity() -> getOpacity
    373:373:void setAlpha(int) -> setAlpha
    378:378:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    323:323:boolean access$302(org.telegram.android.Emoji$EmojiDrawable,boolean) -> a
org.telegram.android.Emoji$EmojiSpan -> org.telegram.android.j:
    android.graphics.Paint$FontMetricsInt fontMetrics -> a
    int size -> b
    484:511:int getSize(android.graphics.Paint,java.lang.CharSequence,int,int,android.graphics.Paint$FontMetricsInt) -> getSize
org.telegram.android.GcmBroadcastReceiver -> org.telegram.android.GcmBroadcastReceiver:
    27:69:void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.telegram.android.GcmBroadcastReceiver$1 -> org.telegram.android.GcmBroadcastReceiver$1:
    android.content.Intent val$intent -> a
    org.telegram.android.GcmBroadcastReceiver this$0 -> b
    33:55:void run() -> run
org.telegram.android.ImageLoader -> org.telegram.android.k:
    java.util.HashMap bitmapUseCounts -> b
    org.telegram.android.LruCache memCache -> c
    java.util.HashMap imageLoadingByUrl -> d
    java.util.HashMap imageLoadingByKeys -> e
    java.util.HashMap imageLoadingByTag -> f
    java.util.HashMap waitingForQualityThumb -> g
    java.util.HashMap waitingForQualityThumbByTag -> h
    java.util.LinkedList httpTasks -> i
    org.telegram.messenger.DispatchQueue cacheOutQueue -> j
    org.telegram.messenger.DispatchQueue cacheThumbOutQueue -> k
    org.telegram.messenger.DispatchQueue thumbGeneratingQueue -> l
    org.telegram.messenger.DispatchQueue imageLoadQueue -> m
    org.telegram.messenger.DispatchQueue recycleQueue -> n
    java.util.concurrent.ConcurrentHashMap fileProgresses -> o
    java.util.HashMap thumbGenerateTasks -> p
    int currentHttpTasksCount -> q
    java.util.LinkedList httpFileLoadTasks -> r
    java.util.HashMap httpFileLoadTasksByKeys -> s
    java.util.HashMap retryHttpsTasks -> t
    int currentHttpFileLoadTasksCount -> u
    org.telegram.android.ImageLoader$VMRuntimeHack runtimeHack -> a
    java.lang.String ignoreRemoval -> v
    long lastCacheOutTime -> w
    int lastImageNum -> x
    long lastProgressUpdateTime -> y
    java.io.File telegramPath -> z
    org.telegram.android.ImageLoader Instance -> A
    895:904:org.telegram.android.ImageLoader getInstance() -> a
    1062:1160:java.util.HashMap createMediaPaths() -> d
    1164:1164:java.lang.Float getFileProgress(java.lang.String) -> a
    1168:1180:void performReplace(java.lang.String,java.lang.String) -> c
    1183:1189:void incrementUseCount(java.lang.String) -> b
    1192:1200:void callGC() -> b
    1203:1213:boolean decrementUseCount(java.lang.String) -> c
    1217:1219:void removeImage(java.lang.String) -> d
    1222:1222:boolean isInCache(java.lang.String) -> e
    1226:1227:void clearMemory() -> c
    1230:1241:void removeFromWaitingForThumb(java.lang.Integer) -> a
    1244:1271:void cancelLoadingForImageReceiver(org.telegram.android.ImageReceiver,int) -> a
    1274:1274:android.graphics.drawable.BitmapDrawable getImageFromMemory(java.lang.String) -> f
    1278:1296:android.graphics.drawable.BitmapDrawable getImageFromMemory(org.telegram.messenger.TLObject,java.lang.String,java.lang.String) -> a
    1300:1313:void replaceImageInCache(java.lang.String,java.lang.String) -> a
    1320:1329:void generateThumb(int,java.io.File,org.telegram.messenger.TLRPC$FileLocation,java.lang.String) -> a
    1332:1477:void createLoadOperationForImageReceiver(org.telegram.android.ImageReceiver,java.lang.String,java.lang.String,org.telegram.messenger.TLObject,java.lang.String,java.lang.String,int,boolean,int) -> a
    1480:1573:void loadImageForImageReceiver(org.telegram.android.ImageReceiver) -> a
    1576:1589:void httpFileLoadError(java.lang.String) -> i
    1592:1629:void fileDidLoaded(java.lang.String,java.io.File,int) -> a
    1632:1644:void fileDidFailedLoad(java.lang.String,int) -> a
    1647:1659:void runHttpTasks(boolean) -> a
    1662:1682:void loadHttpFile(java.lang.String,java.lang.String) -> b
    1685:1696:void cancelLoadHttpFile(java.lang.String) -> g
    1699:1739:void runHttpFileLoadTasks(org.telegram.android.ImageLoader$HttpFileTask,int) -> a
    1742:1860:android.graphics.Bitmap loadBitmap(java.lang.String,android.net.Uri,float,float,boolean) -> a
    1864:1910:org.telegram.messenger.TLRPC$PhotoSize scaleAndSaveImageInternal(android.graphics.Bitmap,int,int,float,float,float,int,boolean,boolean) -> a
    1914:1914:org.telegram.messenger.TLRPC$PhotoSize scaleAndSaveImage(android.graphics.Bitmap,float,float,int,boolean) -> a
    1918:1948:org.telegram.messenger.TLRPC$PhotoSize scaleAndSaveImage(android.graphics.Bitmap,float,float,int,boolean,int,int) -> a
    1954:1962:java.lang.String getHttpUrlExtension(java.lang.String) -> h
    1966:2043:void saveMessageThumbs(org.telegram.messenger.TLRPC$Message) -> a
    2046:2052:void saveMessagesThumbs(java.util.ArrayList) -> a
    56:56:void access$000(org.telegram.android.ImageLoader,org.telegram.android.ImageLoader$HttpFileTask,int) -> a
    56:56:java.util.concurrent.ConcurrentHashMap access$200(org.telegram.android.ImageLoader) -> a
    56:56:void access$300(org.telegram.android.ImageLoader,java.lang.String,java.io.File,int) -> a
    56:56:void access$400(org.telegram.android.ImageLoader,java.lang.String) -> a
    56:56:void access$500(org.telegram.android.ImageLoader,boolean) -> a
    56:56:org.telegram.messenger.DispatchQueue access$600(org.telegram.android.ImageLoader) -> b
    56:56:java.util.HashMap access$700(org.telegram.android.ImageLoader) -> c
    56:56:org.telegram.android.LruCache access$1000(org.telegram.android.ImageLoader) -> d
    56:56:long access$1102(org.telegram.android.ImageLoader,long) -> a
    56:56:long access$1100(org.telegram.android.ImageLoader) -> e
    56:56:java.util.HashMap access$1300(org.telegram.android.ImageLoader) -> f
    56:56:org.telegram.messenger.DispatchQueue access$1400(org.telegram.android.ImageLoader) -> g
    56:56:org.telegram.messenger.DispatchQueue access$1500(org.telegram.android.ImageLoader) -> h
    56:56:java.util.LinkedList access$1600(org.telegram.android.ImageLoader) -> i
    56:56:java.util.HashMap access$1700(org.telegram.android.ImageLoader) -> j
    56:56:java.util.HashMap access$1800(org.telegram.android.ImageLoader) -> k
    56:56:java.lang.String access$1900(org.telegram.android.ImageLoader) -> l
    56:56:java.util.HashMap access$2000(org.telegram.android.ImageLoader) -> m
    56:56:long access$2100(org.telegram.android.ImageLoader) -> n
    56:56:long access$2102(org.telegram.android.ImageLoader,long) -> b
    56:56:java.io.File access$2200(org.telegram.android.ImageLoader) -> o
    56:56:void access$2300(org.telegram.android.ImageLoader,java.lang.String,int) -> a
    56:56:java.util.HashMap access$2400(org.telegram.android.ImageLoader) -> p
    56:56:void access$2600(org.telegram.android.ImageLoader,java.lang.Integer) -> a
    56:56:void access$2700(org.telegram.android.ImageLoader,java.lang.String,java.lang.String) -> a
    56:56:java.util.HashMap access$2800(org.telegram.android.ImageLoader) -> q
    56:56:java.util.HashMap access$3200(org.telegram.android.ImageLoader) -> r
    56:56:void access$3300(org.telegram.android.ImageLoader,int,java.io.File,org.telegram.messenger.TLRPC$FileLocation,java.lang.String) -> a
    56:56:int access$3610(org.telegram.android.ImageLoader) -> s
    56:56:java.util.LinkedList access$4100(org.telegram.android.ImageLoader) -> t
    56:56:java.util.HashMap access$4200(org.telegram.android.ImageLoader) -> u
    56:56:java.util.HashMap access$4300(org.telegram.android.ImageLoader) -> v
    56:56:int access$3600(org.telegram.android.ImageLoader) -> w
    56:56:int access$3608(org.telegram.android.ImageLoader) -> x
org.telegram.android.ImageLoader$1 -> org.telegram.android.k$1:
    org.telegram.android.ImageLoader this$0 -> a
    917:921:int sizeOf(java.lang.String,android.graphics.drawable.BitmapDrawable) -> a
    926:939:void entryRemoved(boolean,java.lang.String,android.graphics.drawable.BitmapDrawable,android.graphics.drawable.BitmapDrawable) -> a
org.telegram.android.ImageLoader$10 -> org.telegram.android.k$2:
    java.lang.String val$location -> a
    org.telegram.android.ImageLoader this$0 -> b
    1638:1642:void run() -> run
org.telegram.android.ImageLoader$11 -> org.telegram.android.k$3:
    org.telegram.android.ImageLoader$HttpFileTask val$oldTask -> a
    int val$reason -> b
    org.telegram.android.ImageLoader this$0 -> c
    1702:1737:void run() -> run
org.telegram.android.ImageLoader$11$1 -> org.telegram.android.k$3$1:
    org.telegram.android.ImageLoader$HttpFileTask val$newTask -> a
    org.telegram.android.ImageLoader$11 this$1 -> b
    1712:1714:void run() -> run
org.telegram.android.ImageLoader$2 -> org.telegram.android.k$4:
    org.telegram.android.ImageLoader this$0 -> a
    945:957:void fileUploadProgressChanged(java.lang.String,float,boolean) -> a
    961:968:void fileDidUploaded(java.lang.String,org.telegram.messenger.TLRPC$InputFile,org.telegram.messenger.TLRPC$InputEncryptedFile) -> a
    972:979:void fileDidFailedUpload(java.lang.String,boolean) -> a
    983:998:void fileDidLoaded(java.lang.String,java.io.File,int) -> a
    1002:1010:void fileDidFailedLoad(java.lang.String,int) -> a
    1014:1025:void fileLoadProgressChanged(java.lang.String,float) -> a
org.telegram.android.ImageLoader$2$1 -> org.telegram.android.k$4$1:
    java.lang.String val$location -> a
    float val$progress -> b
    boolean val$isEncrypted -> c
    org.telegram.android.ImageLoader$2 this$1 -> d
    953:954:void run() -> run
org.telegram.android.ImageLoader$2$2 -> org.telegram.android.k$4$2:
    java.lang.String val$location -> a
    org.telegram.messenger.TLRPC$InputFile val$inputFile -> b
    org.telegram.messenger.TLRPC$InputEncryptedFile val$inputEncryptedFile -> c
    org.telegram.android.ImageLoader$2 this$1 -> d
    964:966:void run() -> run
org.telegram.android.ImageLoader$2$3 -> org.telegram.android.k$4$3:
    java.lang.String val$location -> a
    boolean val$isEncrypted -> b
    org.telegram.android.ImageLoader$2 this$1 -> c
    975:977:void run() -> run
org.telegram.android.ImageLoader$2$4 -> org.telegram.android.k$4$4:
    java.lang.String val$location -> a
    java.io.File val$finalFile -> b
    int val$type -> c
    org.telegram.android.ImageLoader$2 this$1 -> d
    987:996:void run() -> run
org.telegram.android.ImageLoader$2$5 -> org.telegram.android.k$4$5:
    java.lang.String val$location -> a
    int val$canceled -> b
    org.telegram.android.ImageLoader$2 this$1 -> c
    1006:1008:void run() -> run
org.telegram.android.ImageLoader$2$6 -> org.telegram.android.k$4$6:
    java.lang.String val$location -> a
    float val$progress -> b
    org.telegram.android.ImageLoader$2 this$1 -> c
    1021:1022:void run() -> run
org.telegram.android.ImageLoader$3 -> org.telegram.android.k$5:
    org.telegram.android.ImageLoader this$0 -> a
    1031:1042:void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.telegram.android.ImageLoader$3$1 -> org.telegram.android.k$5$1:
    org.telegram.android.ImageLoader$3 this$1 -> a
    1034:1035:void run() -> run
org.telegram.android.ImageLoader$4 -> org.telegram.android.k$6:
